"key","repo_name","size","diameter","density","author_count","comment_count","repo_contributors","component_url","list_of_nodes"
"17731","chaijs/chai","5","3","0.2","6","29","156","https://github.com/chaijs/chai/issues/211","211|212|213|214|251"
"37705","mlflow/mlflow","10","5","0.11111111","17","50","455","https://github.com/mlflow/mlflow/issues/2628","2628|5350|493|269|5199|5778|5458|5208|5593|155"
"19279","deepinsight/insightface","13","4","0.07692308","127","269","42","https://github.com/deepinsight/insightface/issues/256","256|193|291|265|649|554|505|206|537|789|214|313|187"
"46927","Rapptz/discord.py","200","15","0.0065326635","362","777","333","https://github.com/Rapptz/discord.py/issues/1","1|2|513|5126|6663|6150|2567|1031|5131|5133|1550|2578|1554|21|5142|5143|5144|5145|539|5149|5150|6175|1565|1574|5159|5160|6697|6193|6194|4146|56|57|1592|59|1594|61|4159|6722|7753|4169|75|4171|1610|6222|5200|5201|2645|1110|2135|4186|4188|1116|4191|7264|100|1637|102|4202|1648|2161|5745|4210|1150|4222|6784|5760|5761|5759|6281|7305|6283|1166|1685|1687|1690|7842|2211|1702|6825|7858|5819|6652|1726|6851|2244|2254|5846|5847|222|1249|1766|1768|2282|5867|1774|5871|5880|5882|5889|6914|264|777|6925|2318|6414|2320|5910|2336|813|5942|7992|5951|5955|5959|5971|6996|2392|5978|5980|1892|8039|5991|7017|1387|2417|1393|6516|1396|2422|2423|1399|2425|2424|1401|2429|1408|2434|6020|2436|900|903|1928|7049|1421|6030|6553|6041|6554|6556|3996|2462|6047|1434|7075|1444|1957|6054|423|7594|4011|2476|6061|7595|2475|7605|1461|6078|1471|2499|6084|1478|969|2512|5072|5076|5078|1500|8158|990|4064|991|994|995|1510|8167|8168|1515|5100|2544|2033|8180|5109|6134|5111|2549|5113|5114|5116|5117|5119"
"22611","fantasyland/fantasy-land","139","17","0.010582838","116","1955","53","https://github.com/fantasyland/fantasy-land/issues/1","1|2|3|4|7|11|12|13|14|16|20|21|23|24|25|30|31|33|50|52|53|56|60|61|62|66|68|73|82|85|86|88|90|91|92|96|97|102|103|117|118|119|120|122|124|128|130|131|132|133|134|135|136|137|138|141|144|145|146|147|149|150|151|152|154|157|158|160|162|163|164|168|169|170|171|172|173|174|176|177|179|180|181|184|185|186|187|188|192|193|194|195|197|199|200|201|203|205|206|207|213|214|219|220|221|222|223|224|228|229|233|235|236|239|240|241|242|244|250|259|261|273|274|276|278|280|281|283|284|285|286|290|291|298|310|315|317|320|327"
"49494","Rapptz/discord.py","2","1","0.5","4","6","333","https://github.com/Rapptz/discord.py/issues/1658","1658|1659"
"16982","cglib/cglib","21","9","0.05952381","34","169","19","https://github.com/cglib/cglib/issues/1","1|3|4|5|6|7|8|9|11|15|18|19|20|21|23|32|33|34|43|89|90"
"46939","Rapptz/discord.py","10","3","0.14444445","93","185","333","https://github.com/Rapptz/discord.py/issues/8162","8162|1282|1094|2598|2568|6507|333|2200|1755|444"
"30049","kubernetes-sigs/kustomize","6","4","0.16666667","14","36","319","https://github.com/kubernetes-sigs/kustomize/issues/2208","2208|2761|2762|3276|2768|2769"
"36194","MithrilJS/mithril.js","2","1","0.5","6","14","245","https://github.com/MithrilJS/mithril.js/issues/1952","1952|1427"
"40802","mlflow/mlflow","15","9","0.06666667","18","69","455","https://github.com/mlflow/mlflow/issues/288","288|225|194|99|100|96|230|164|1163|300|1037|82|147|153|218"
"25443","jhen0409/react-native-debugger","4","2","0.33333334","6","7","58","https://github.com/jhen0409/react-native-debugger/issues/201","201|202|198|194"
"34664","mgonto/restangular","14","4","0.093406595","30","52","114","https://github.com/mgonto/restangular/issues/1090","1090|1381|1254|585|139|1007|1008|465|467|1015|858|957|413|1471"
"12904","apache/dubbo","65","5","0.015384615","34","132","402","https://github.com/apache/dubbo/issues/2177","2177|1671|1806|1679|1680|1681|1682|1683|2196|1685|1684|1687|2200|1689|1690|1691|1692|2205|1694|1695|1696|1697|1698|1699|1700|1701|1702|1958|1832|1688|2094|1715|1716|1718|1721|1726|2239|1859|1693|1809|1736|1738|1868|1741|1949|1487|2257|2260|2261|2004|2263|1885|1889|1891|2406|1898|2284|3053|2288|1776|1904|1906|2041|2042|1787"
"15465","archriss/react-native-snap-carousel","177","12","0.0072868518","588","1641","38","https://github.com/archriss/react-native-snap-carousel/issues/513","513|2|3|1|9|11|12|22|536|538|26|27|31|33|34|547|36|35|38|39|552|40|554|41|45|558|559|48|51|564|567|56|58|572|63|71|73|75|589|79|81|82|601|89|90|604|608|100|102|615|614|617|103|110|623|624|627|632|636|637|643|133|647|648|145|659|666|157|671|159|161|672|673|678|681|173|690|691|180|183|696|189|703|704|193|194|195|709|199|713|202|203|721|209|213|217|221|734|225|226|228|232|745|235|237|238|750|754|242|756|244|247|760|250|257|260|261|262|264|787|275|277|278|282|288|292|296|809|302|303|304|313|316|835|325|840|329|842|328|337|338|341|344|347|349|357|358|363|368|369|884|373|375|378|386|395|402|409|411|417|419|425|430|434|436|443|449|465|469|472|476|478|479|487|491|495|496"
"16491","casesandberg/react-color","2","1","0.5","3","7","80","https://github.com/casesandberg/react-color/issues/584","584|599"
"34155","metafizzy/flickity","4","3","0.25","34","63","17","https://github.com/metafizzy/flickity/issues/729","729|564|741|534"
"41067","mlflow/mlflow","5","1","0.5","5","4","455","https://github.com/mlflow/mlflow/issues/705","705|707|708|710|606"
"13677","apache/dubbo","11","3","0.1","23","38","402","https://github.com/apache/dubbo/issues/768","768|1761|1760|131|610|906|908|781|400|401|722"
"24942","iron/iron","7","3","0.16666667","4","15","132","https://github.com/iron/iron/issues/105","105|106|108|109|112|93|94"
"22130","duo-labs/cloudmapper","11","4","0.12727273","27","53","90","https://github.com/duo-labs/cloudmapper/issues/161","161|164|166|167|203|205|432|755|340|412|540"
"34418","metafizzy/flickity","7","3","0.14285715","17","31","17","https://github.com/metafizzy/flickity/issues/64","64|388|6|109|18|19|31"
"22386","duo-labs/cloudmapper","5","4","0.2","1","4","90","https://github.com/duo-labs/cloudmapper/issues/98","98|387|386|330|348"
"36212","MithrilJS/mithril.js","9","6","0.125","7","25","245","https://github.com/MithrilJS/mithril.js/issues/1760","1760|1768|1752|1905|1912|1909|1784|1753|1755"
"16501","casesandberg/react-color","3","2","0.33333334","15","20","80","https://github.com/casesandberg/react-color/issues/585","585|565|566"
"29302","kubernetes-sigs/kustomize","1268","25","0.0010637662","1291","8065","319","https://github.com/kubernetes-sigs/kustomize/issues/1","1|2|3|13|17|18|19|22|32|38|42|50|54|55|65|70|81|85|86|89|91|97|105|107|109|119|122|125|126|131|133|134|135|136|140|141|143|146|147|154|156|157|159|160|164|165|166|168|169|173|177|181|183|185|186|187|189|202|204|207|210|211|217|218|219|226|227|229|230|233|234|236|237|245|248|254|259|260|261|262|264|267|273|275|279|286|288|291|295|298|300|301|304|305|306|307|309|316|318|319|322|323|324|327|330|334|347|350|353|354|358|359|360|362|363|365|370|388|401|409|412|413|414|459|464|476|477|479|480|483|486|489|493|494|497|498|499|501|504|506|511|519|525|526|529|531|547|549|552|554|557|559|561|562|567|578|579|584|585|586|590|592|594|596|597|598|601|603|605|606|610|612|617|623|624|627|631|633|634|641|649|652|662|669|670|673|677|680|681|682|683|685|687|691|692|693|694|700|703|706|710|714|718|720|727|731|741|742|746|747|749|750|752|753|755|756|758|759|760|761|763|764|766|774|776|779|780|782|792|797|798|800|805|815|817|821|822|824|833|836|839|841|845|847|850|851|857|864|865|868|878|881|882|883|885|887|888|890|891|892|894|896|897|898|903|904|909|910|911|913|914|916|917|921|923|928|929|932|935|937|939|942|943|947|952|956|960|964|967|970|971|972|973|975|976|977|978|981|985|986|987|988|991|995|996|998|1009|1013|1028|1037|1038|1041|1044|1069|1074|1082|1083|1104|1106|1111|1113|1120|1127|1132|1142|1146|1147|1151|1152|1154|1155|1157|1166|1167|1168|1171|1179|1183|1184|1185|1190|1203|1206|1208|1216|1217|1218|1219|1220|1221|1230|1232|1233|1243|1244|1248|1249|1250|1251|1252|1253|1258|1264|1266|1267|1268|1271|1272|1278|1279|1280|1282|1283|1284|1286|1289|1290|1291|1292|1295|1297|1298|1299|1301|1302|1304|1310|1316|1317|1321|1323|1325|1326|1327|1328|1330|1332|1339|1342|1344|1345|1346|1351|1352|1355|1357|1358|1359|1363|1366|1367|1368|1369|1370|1371|1372|1377|1378|1379|1380|1387|1390|1391|1400|1404|1405|1406|1407|1417|1424|1431|1436|1437|1451|1452|1459|1482|1485|1488|1491|1493|1497|1500|1504|1508|1510|1522|1523|1526|1529|1531|1532|1534|1535|1540|1545|1551|1553|1555|1556|1567|1568|1569|1580|1585|1592|1594|1600|1609|1615|1619|1620|1626|1627|1631|1634|1637|1641|1646|1647|1648|1652|1666|1683|1685|1697|1700|1710|1713|1721|1733|1734|1735|1736|1737|1738|1747|1749|1756|1770|1772|1782|1785|1787|1794|1804|1809|1816|1820|1822|1823|1835|1839|1859|1887|1893|1901|1902|1904|1910|1911|1917|1918|1956|1962|1966|1992|1993|1995|2034|2037|2052|2056|2068|2071|2072|2073|2080|2105|2156|2161|2167|2168|2169|2179|2180|2182|2190|2192|2204|2205|2217|2243|2255|2256|2259|2260|2263|2264|2273|2275|2278|2280|2281|2288|2290|2294|2297|2298|2299|2301|2305|2312|2339|2340|2349|2352|2356|2357|2360|2373|2378|2380|2389|2417|2422|2438|2444|2459|2460|2465|2467|2492|2494|2500|2506|2512|2525|2537|2538|2546|2548|2563|2564|2575|2579|2585|2588|2607|2609|2610|2616|2626|2635|2639|2640|2643|2651|2663|2668|2669|2670|2675|2678|2679|2694|2697|2704|2713|2717|2721|2726|2732|2734|2735|2737|2739|2740|2744|2748|2750|2752|2754|2755|2756|2758|2767|2776|2777|2791|2796|2805|2808|2809|2810|2812|2813|2819|2820|2821|2822|2824|2825|2829|2831|2832|2833|2842|2847|2861|2869|2870|2876|2877|2880|2886|2893|2894|2906|2907|2915|2924|2931|2934|2937|2950|2961|2968|2970|2978|2987|2995|3000|3004|3009|3021|3027|3031|3033|3043|3047|3048|3059|3061|3062|3063|3065|3070|3073|3075|3090|3091|3098|3102|3109|3111|3116|3117|3118|3122|3123|3125|3127|3129|3136|3137|3142|3144|3148|3157|3158|3159|3167|3170|3172|3173|3175|3176|3177|3182|3183|3188|3191|3195|3197|3200|3201|3204|3205|3206|3207|3228|3231|3233|3239|3241|3244|3246|3247|3248|3253|3257|3260|3261|3262|3263|3264|3265|3269|3271|3274|3279|3280|3286|3291|3295|3296|3297|3299|3302|3303|3304|3305|3312|3315|3316|3321|3324|3329|3335|3336|3337|3343|3345|3352|3353|3358|3364|3365|3368|3370|3372|3379|3381|3382|3383|3384|3385|3387|3392|3393|3394|3395|3396|3397|3398|3401|3412|3417|3418|3421|3424|3425|3426|3427|3428|3429|3430|3432|3433|3436|3437|3438|3440|3441|3446|3449|3451|3452|3453|3455|3458|3460|3461|3464|3469|3472|3473|3479|3485|3486|3489|3491|3492|3493|3497|3500|3502|3505|3512|3518|3521|3525|3528|3529|3532|3536|3548|3549|3556|3559|3568|3578|3585|3586|3588|3589|3598|3601|3605|3610|3614|3617|3625|3626|3630|3639|3640|3644|3647|3655|3659|3661|3663|3664|3665|3666|3667|3668|3669|3670|3671|3672|3675|3679|3688|3692|3694|3698|3700|3705|3709|3710|3711|3715|3716|3718|3721|3722|3726|3727|3735|3737|3741|3743|3745|3746|3747|3756|3758|3761|3771|3772|3773|3778|3779|3782|3784|3787|3789|3794|3803|3812|3815|3816|3819|3823|3824|3825|3827|3829|3830|3831|3832|3833|3838|3842|3845|3849|3852|3873|3879|3885|3886|3888|3891|3896|3898|3912|3913|3914|3915|3924|3926|3934|3942|3944|3945|3946|3947|3952|3953|3956|3961|3963|3965|3969|3970|3973|3974|3975|3976|3978|3979|3980|3982|3986|3994|3995|3997|3999|4001|4002|4004|4009|4011|4012|4013|4017|4019|4024|4026|4027|4028|4029|4030|4031|4033|4034|4039|4041|4042|4043|4044|4045|4046|4048|4049|4053|4054|4055|4059|4061|4065|4074|4075|4078|4079|4080|4085|4086|4088|4090|4091|4093|4094|4095|4097|4099|4100|4102|4103|4108|4114|4115|4117|4120|4121|4123|4125|4126|4129|4132|4133|4135|4140|4142|4144|4147|4152|4154|4166|4170|4175|4176|4187|4190|4191|4202|4212|4213|4215|4219|4220|4222|4223|4224|4227|4229|4231|4232|4237|4238|4239|4244|4245|4248|4249|4250|4251|4252|4253|4254|4256|4258|4259|4262|4264|4269|4275|4278|4279|4280|4286|4288|4290|4292|4296|4300|4303|4304|4305|4308|4311|4323|4324|4326|4333|4334|4335|4337|4338|4340|4345|4346|4347|4348|4350|4351|4353|4359|4360|4365|4366|4381|4383|4386|4389|4391|4392|4394|4396|4400|4401|4402|4403|4404|4414|4416|4419|4421|4424|4427|4430|4432|4435|4436|4437|4451|4453|4454|4455|4456|4457|4459|4460|4461|4464|4469|4472|4474|4475|4476|4483|4489|4491|4497|4498|4500|4502|4503|4504|4506|4508|4509|4512|4516|4517|4518|4519|4523|4524|4537|4542|4557|4558|4559|4560|4561|4562|4564|4565|4566|4567|4568|4569|4571|4572|4574|4577|4579|4582|4583|4586|4588|4590|4593|4594|4604|4605|4606|4607|4608|4611|4614|4615|4620|4622|4623|4624|4628|4633|4634|4639|4640|4648|4652|4654|4658|4661|4664|4666|4667|4668|4669|4671|4677|4679|4682|4683|4686|4691|4694|4700|4701|4702|4703|4709"
"22393","duo-labs/cloudmapper","17","6","0.06985294","14","49","90","https://github.com/duo-labs/cloudmapper/issues/352","352|291|36|5|6|355|71|73|361|75|79|368|83|84|343|59|316"
"26745","jupyterhub/jupyterhub","16","6","0.075","33","98","243","https://github.com/jupyterhub/jupyterhub/issues/3808","3808|3746|3715|3780|3813|1477|1540|3757|3758|3759|3729|1363|3027|3701|3737|3711"
"60281","tiny-dnn/tiny-dnn","282","29","0.0043789907","144","2346","72","https://github.com/tiny-dnn/tiny-dnn/issues/1","1|2|3|4|5|518|6|8|9|522|10|7|520|527|16|529|21|513|24|537|538|514|540|543|545|548|551|552|39|553|554|41|557|558|559|560|564|566|568|569|570|573|574|576|577|578|71|75|600|601|604|605|608|612|613|615|619|620|108|631|634|639|641|643|649|138|651|652|655|143|144|146|657|148|149|662|658|147|153|154|667|156|670|672|674|163|677|166|679|168|681|171|684|687|688|689|690|175|692|181|694|182|184|186|187|188|699|192|193|706|197|198|199|200|201|714|202|716|718|206|208|207|722|210|212|215|729|731|219|733|221|735|222|226|228|229|233|747|235|237|749|751|236|244|757|249|251|254|766|256|257|769|770|261|262|264|268|782|271|273|786|276|277|278|283|286|289|803|804|805|291|295|294|806|298|299|300|814|302|303|305|820|828|316|319|321|834|324|335|339|854|855|350|864|354|356|873|363|878|879|368|886|887|376|377|891|380|381|898|387|388|901|390|393|909|397|911|399|400|915|916|917|918|407|404|921|410|411|417|930|931|420|421|932|935|418|939|427|942|947|948|949|439|443|444|960|449|453|454|455|968|457|458|971|459|463|978|979|466|470|984|985|986|987|989|481|994|995|996|997|484|485|488|492|494|495|499|500|501|508|509|511"
"123","Activiti/Activiti","4","2","0.25","3","0","197","https://github.com/Activiti/Activiti/issues/3873","3873|3826|3828|3825"
"21886","deployphp/deployer","2","1","0.5","1","4","306","https://github.com/deployphp/deployer/issues/176","176|143"
"383","Activiti/Activiti","2","1","0.5","6","1","197","https://github.com/Activiti/Activiti/issues/3571","3571|3572"
"56191","summernote/summernote","56","14","0.01883117","95","235","292","https://github.com/summernote/summernote/issues/2048","2048|387|645|903|904|3466|907|2834|2835|1301|1819|2076|2075|1948|926|928|1185|1311|933|2342|935|805|1193|2101|2229|2615|437|60|2366|62|447|1217|963|2373|2377|331|2253|80|1875|2391|1498|93|1501|1248|96|2276|3432|1385|2666|3305|1258|1257|111|880|3060|3448"
"54915","sosedoff/pgweb","2","1","0.5","3","19","44","https://github.com/sosedoff/pgweb/issues/480","480|222"
"16771","casesandberg/react-color","5","3","0.3","11","16","80","https://github.com/casesandberg/react-color/issues/101","101|166|167|137|154"
"18052","cruffenach/CRToast","4","3","0.25","3","7","27","https://github.com/cruffenach/CRToast/issues/16","16|8|10|21"
